#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1261456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=28528, tid=0x0000000000006f98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017abd000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28568, stack(0x000000001a290000,0x000000001a390000)]

Stack: [0x000000001a290000,0x000000001a390000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6796976 9415       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  to   space 12800K, 0% used [0x00000000dea80000,0x00000000dea80000,0x00000000df700000)
 ParOldGen       total 81408K, used 14614K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 17% used [0x0000000080000000,0x0000000080e45988,0x0000000084f80000)
 Metaspace       used 45681K, capacity 47940K, committed 48088K, reserved 1091584K
  class space    used 6104K, capacity 6570K, committed 6656K, reserved 1048576K
Event: 6192.409 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 165376K, used 7838K [0x00000000d5580000, 0x00000000e2100000, 0x0000000100000000)
  eden space 152576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dea80000)
  from space 12800K, 61% used [0x00000000dea80000,0x00000000df227a00,0x00000000df700000)
  to   space 12288K, 0% used [0x00000000e1500000,0x00000000e1500000,0x00000000e2100000)
 ParOldGen       total 81408K, used 21246K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 26% used [0x0000000080000000,0x00000000814bf898,0x0000000084f80000)
 Metaspace       used 45681K, capacity 47940K, committed 48088K, reserved 1091584K
  class space    used 6104K, capacity 6570K, committed 6656K, reserved 1048576K
}
Event: 6762.761 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 165376K, used 155178K [0x00000000d5580000, 0x00000000e2100000, 0x0000000100000000)
  eden space 152576K, 96% used [0x00000000d5580000,0x00000000de563138,0x00000000dea80000)
  from space 12800K, 61% used [0x00000000dea80000,0x00000000df227a00,0x00000000df700000)
  to   space 12288K, 0% used [0x00000000e1500000,0x00000000e1500000,0x00000000e2100000)
 ParOldGen       total 81408K, used 21246K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 26% used [0x0000000080000000,0x00000000814bf898,0x0000000084f80000)
 Metaspace       used 56257K, capacity 58856K, committed 58968K, reserved 1099776K
  class space    used 7349K, capacity 7789K, committed 7808K, reserved 1048576K
Event: 6762.778 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 193024K, used 12284K [0x00000000d5580000, 0x00000000e2c80000, 0x0000000100000000)
  eden space 180736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0600000)
  from space 12288K, 99% used [0x00000000e1500000,0x00000000e20ff3b0,0x00000000e2100000)
  to   space 15360K, 0% used [0x00000000e0600000,0x00000000e0600000,0x00000000e1500000)
 ParOldGen       total 81408K, used 25768K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 31% used [0x0000000080000000,0x000000008192a3e8,0x0000000084f80000)
 Metaspace       used 56257K, capacity 58856K, committed 58968K, reserved 1099776K
  class space    used 7349K, capacity 7789K, committed 7808K, reserved 1048576K
}
Event: 6762.778 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 193024K, used 12284K [0x00000000d5580000, 0x00000000e2c80000, 0x0000000100000000)
  eden space 180736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0600000)
  from space 12288K, 99% used [0x00000000e1500000,0x00000000e20ff3b0,0x00000000e2100000)
  to   space 15360K, 0% used [0x00000000e0600000,0x00000000e0600000,0x00000000e1500000)
 ParOldGen       total 81408K, used 25768K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 31% used [0x0000000080000000,0x000000008192a3e8,0x0000000084f80000)
 Metaspace       used 56257K, capacity 58856K, committed 58968K, reserved 1099776K
  class space    used 7349K, capacity 7789K, committed 7808K, reserved 1048576K
Event: 6763.276 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 193024K, used 0K [0x00000000d5580000, 0x00000000e2c80000, 0x0000000100000000)
  eden space 180736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0600000)
  from space 12288K, 0% used [0x00000000e1500000,0x00000000e1500000,0x00000000e2100000)
  to   space 15360K, 0% used [0x00000000e0600000,0x00000000e0600000,0x00000000e1500000)
 ParOldGen       total 119808K, used 30533K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 25% used [0x0000000080000000,0x0000000081dd1450,0x0000000087500000)
 Metaspace       used 55719K, capacity 57888K, committed 58968K, reserved 1099776K
  class space    used 7231K, capacity 7587K, committed 7808K, reserved 1048576K
}
Event: 6791.041 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 193024K, used 180736K [0x00000000d5580000, 0x00000000e2c80000, 0x0000000100000000)
  eden space 180736K, 100% used [0x00000000d5580000,0x00000000e0600000,0x00000000e0600000)
  from space 12288K, 0% used [0x00000000e1500000,0x00000000e1500000,0x00000000e2100000)
  to   space 15360K, 0% used [0x00000000e0600000,0x00000000e0600000,0x00000000e1500000)
 ParOldGen       total 119808K, used 30533K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 25% used [0x0000000080000000,0x0000000081dd1450,0x0000000087500000)
 Metaspace       used 68263K, capacity 71284K, committed 71512K, reserved 1112064K
  class space    used 9214K, capacity 9786K, committed 9856K, reserved 1048576K
Event: 6791.092 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 196096K, used 15336K [0x00000000d5580000, 0x00000000e5b00000, 0x0000000100000000)
  eden space 180736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0600000)
  from space 15360K, 99% used [0x00000000e0600000,0x00000000e14fa300,0x00000000e1500000)
  to   space 19456K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5b00000)
 ParOldGen       total 119808K, used 35761K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 29% used [0x0000000080000000,0x00000000822ec5c8,0x0000000087500000)
 Metaspace       used 68263K, capacity 71284K, committed 71512K, reserved 1112064K
  class space    used 9214K, capacity 9786K, committed 9856K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6796.521 Thread 0x0000000021304800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000433dad4 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getTypeInfo(I)Ljava/lang/Object; @ 24
Event: 6796.544 Thread 0x0000000021304800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000044c4b6c method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 8
Event: 6796.618 Thread 0x0000000021304800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000004380bc8 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 34
Event: 6796.618 Thread 0x0000000021304800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044ca49c method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 6796.618 Thread 0x0000000021304800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044ca49c method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 6796.619 Thread 0x0000000021304800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044ca49c method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 6796.619 Thread 0x0000000021304800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044ca49c method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 6796.802 Thread 0x0000000021304800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044dd618 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 6796.828 Thread 0x0000000021304800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044d676c method=com.sun.org.apache.xerces.internal.dom.CharacterDataImpl.getNodeValue()Ljava/lang/String; @ 4
Event: 6796.872 Thread 0x0000000021304800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044fd6a8 method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 27

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6791.251 Thread 0x000000002009b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$3(Ljava/util/function/Function;)Lorg/gradle/internal/Try;> (0x00000000d5ab1598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 6791.251 Thread 0x0000000021310800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$3(Ljava/util/function/Function;)Lorg/gradle/internal/Try;> (0x00000000d5a60210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 6791.432 Thread 0x0000000021310800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$2(Ljava/util/function/Function;Ljava/lang/Object;)Lorg/gradle/internal/Try;> (0x00000000d5deada0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.
Event: 6792.430 Thread 0x000000002130f800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$0(Ljava/lang/Throwable;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation;> (0x00000000d58e69f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter
Event: 6794.870 Thread 0x0000000021304800 Implicit null exception at 0x0000000003d230de to 0x0000000003d23261
Event: 6795.148 Thread 0x0000000021304800 Implicit null exception at 0x0000000004334c7f to 0x0000000004334e9d
Event: 6795.228 Thread 0x0000000021304800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000da6c44a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 6795.688 Thread 0x0000000021304800 Implicit null exception at 0x0000000004302096 to 0x00000000043009d1
Event: 6796.521 Thread 0x0000000021304800 Implicit null exception at 0x000000000433da35 to 0x000000000433dab9
Event: 6796.544 Thread 0x0000000021304800 Implicit null exception at 0x00000000044c4817 to 0x00000000044c4b5d

Events (10 events):
Event: 6796.828 Thread 0x0000000021304800 DEOPT UNPACKING pc=0x0000000002a8557b sp=0x000000001d668538 mode 2
Event: 6796.872 Thread 0x0000000021304800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000044fd6a8
Event: 6796.872 Thread 0x0000000021304800 DEOPT PACKING pc=0x00000000044fd6a8 sp=0x000000001d668320
Event: 6796.872 Thread 0x0000000021304800 DEOPT UNPACKING pc=0x0000000002a8557b sp=0x000000001d6682a8 mode 2
Event: 6796.900 loading class com/google/common/io/FileWriteMode
Event: 6796.900 loading class com/google/common/io/FileWriteMode done
Event: 6796.901 loading class com/google/common/io/CharSink
Event: 6796.901 loading class com/google/common/io/CharSink done
Event: 6796.902 loading class com/google/common/io/ByteSink$AsCharSink
Event: 6796.902 loading class com/google/common/io/ByteSink$AsCharSink done


Dynamic libraries:
0x00007ff6adc70000 - 0x00007ff6adca1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffadda90000 - 0x00007ffaddc85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffadc8e0000 - 0x00007ffadc99d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffadb200000 - 0x00007ffadb4c8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffadcad0000 - 0x00007ffadcb7c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffadccb0000 - 0x00007ffadcd4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffadc230000 - 0x00007ffadc2cb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffadc2f0000 - 0x00007ffadc41b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffadcd50000 - 0x00007ffadcef0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffadb1d0000 - 0x00007ffadb1f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffadc1f0000 - 0x00007ffadc21a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffadb4d0000 - 0x00007ffadb5db000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffadb730000 - 0x00007ffadb7cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffadb5e0000 - 0x00007ffadb6e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac7890000 - 0x00007ffac7b2a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffadc8b0000 - 0x00007ffadc8e0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000054f10000 - 0x0000000054fe2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000055940000 - 0x000000005618b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffadcef0000 - 0x00007ffadcef8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffac5700000 - 0x00007ffac5709000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffacd270000 - 0x00007ffacd297000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffad3d10000 - 0x00007ffad3d1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffadc840000 - 0x00007ffadc8ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffad5720000 - 0x00007ffad572f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffad51f0000 - 0x00007ffad5219000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffad3ab0000 - 0x00007ffad3ac6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffadcf00000 - 0x00007ffadd642000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffad9320000 - 0x00007ffad9ab0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffadc420000 - 0x00007ffadc775000 	C:\WINDOWS\System32\combase.dll
0x00007ffadac40000 - 0x00007ffadac6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffadbb80000 - 0x00007ffadbc2e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffadbc40000 - 0x00007ffadbc95000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffadb110000 - 0x00007ffadb12f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffad3a90000 - 0x00007ffad3aaa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffada9b0000 - 0x00007ffadaa1a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffad3a70000 - 0x00007ffad3a83000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fface910000 - 0x00007fface937000 	C:\Users\korisnik\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffad3700000 - 0x00007ffad370d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffadab90000 - 0x00007ffadaba8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffada2e0000 - 0x00007ffada314000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffadb990000 - 0x00007ffadb9b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffadb0d0000 - 0x00007ffadb0fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffadba70000 - 0x00007ffadbaf0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffadab80000 - 0x00007ffadab8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffada650000 - 0x00007ffada68b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffadbc30000 - 0x00007ffadbc38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad26c0000 - 0x00007ffad26d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad3100000 - 0x00007ffad311d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffada690000 - 0x00007ffada75c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffad3140000 - 0x00007ffad314b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\korisnik\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-12.0.2\bin;C:\Program Files\Java\jdk-16\bin;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Users\korisnik\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\korisnik\AppData\Local\Programs\Python\Python38-32\;C:\Users\korisnik\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2019.3.2\bin;;C:\Users\korisnik\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\korisnik\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.2\bin;;C:\xampp\mysql\bin;
USERNAME=korisnik
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8284696k(270416k free), swap 23775820k(3444k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Jun 13 22:17:49 2021
timezone: Central Europe Daylight Time
elapsed time: 6797 seconds (0d 1h 53m 17s)

